-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_navigation
-- Install configuration: ""
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/launch
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/launch/navigation.launch.py
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/launch/bringup.launch.py
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/params
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/params/nav2.yaml
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/ament_index/resource_index/package_run_dependencies/rover_navigation
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/ament_index/resource_index/parent_prefix_path/rover_navigation
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/environment/ament_prefix_path.sh
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/environment/path.sh
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/environment/path.dsv
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/local_setup.bash
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/local_setup.sh
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/local_setup.zsh
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/local_setup.dsv
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/package.dsv
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/ament_index/resource_index/packages/rover_navigation
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/cmake/rover_navigationConfig.cmake
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/cmake/rover_navigationConfig-version.cmake
-- Installing: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_navigation/share/rover_navigation/package.xml
